id,loan_status
58645,0
58646,0
58647,1
58648,0
58649,0
58650,1
58651,0
58652,1
58653,0
58654,1
58655,1
58656,0
58657,0
58658,0
58659,0
58660,0
58661,0
58662,0
58663,0
58664,1
58665,0
58666,0
58667,1
58668,0
58669,1
58670,0
58671,0
58672,0
58673,1
58674,1
58675,1
58676,1
58677,1
58678,1
58679,0
58680,0
58681,1
58682,0
58683,0
58684,0
58685,0
58686,1
58687,1
58688,1
58689,0
58690,1
58691,0
58692,0
58693,0
58694,1
58695,0
58696,1
58697,0
58698,1
58699,1
58700,0
58701,1
58702,0
58703,0
58704,1
58705,0
58706,1
58707,0
58708,1
58709,1
58710,0
58711,0
58712,0
58713,1
58714,1
58715,1
58716,0
58717,0
58718,1
58719,1
58720,0
58721,1
58722,1
58723,0
58724,0
58725,0
58726,0
58727,0
58728,0
58729,0
58730,1
58731,1
58732,0
58733,1
58734,0
58735,1
58736,1
58737,0
58738,0
58739,1
58740,1
58741,1
58742,1
58743,0
58744,0
58745,1
58746,1
58747,0
58748,1
58749,0
58750,0
58751,1
58752,0
58753,1
58754,0
58755,1
58756,1
58757,0
58758,0
58759,0
58760,0
58761,0
58762,0
58763,0
58764,0
58765,1
58766,0
58767,1
58768,0
58769,0
58770,0
58771,0
58772,1
58773,1
58774,1
58775,1
58776,0
58777,1
58778,1
58779,0
58780,0
58781,1
58782,0
58783,0
58784,0
58785,0
58786,0
58787,0
58788,0
58789,0
58790,0
58791,0
58792,1
58793,0
58794,1
58795,0
58796,1
58797,0
58798,0
58799,1
58800,0
58801,1
58802,0
58803,0
58804,0
58805,0
58806,1
58807,0
58808,0
58809,0
58810,1
58811,0
58812,1
58813,0
58814,0
58815,0
58816,1
58817,1
58818,0
58819,1
58820,0
58821,1
58822,0
58823,1
58824,0
58825,1
58826,1
58827,1
58828,0
58829,1
58830,0
58831,1
58832,0
58833,0
58834,1
58835,1
58836,0
58837,0
58838,1
58839,0
58840,0
58841,1
58842,1
58843,0
58844,1
58845,1
58846,1
58847,0
58848,0
58849,1
58850,1
58851,1
58852,1
58853,0
58854,0
58855,1
58856,1
58857,1
58858,1
58859,1
58860,1
58861,0
58862,0
58863,1
58864,1
58865,1
58866,0
58867,0
58868,0
58869,0
58870,1
58871,1
58872,0
58873,0
58874,0
58875,1
58876,0
58877,0
58878,0
58879,1
58880,1
58881,1
58882,1
58883,1
58884,1
58885,0
58886,0
58887,0
58888,1
58889,0
58890,1
58891,0
58892,1
58893,1
58894,1
58895,1
58896,0
58897,0
58898,0
58899,1
58900,0
58901,0
58902,1
58903,0
58904,0
58905,1
58906,0
58907,0
58908,1
58909,0
58910,0
58911,0
58912,1
58913,0
58914,0
58915,0
58916,0
58917,0
58918,0
58919,1
58920,1
58921,0
58922,0
58923,0
58924,1
58925,0
58926,0
58927,1
58928,0
58929,1
58930,1
58931,0
58932,1
58933,1
58934,0
58935,1
58936,1
58937,0
58938,0
58939,1
58940,0
58941,0
58942,1
58943,1
58944,1
58945,0
58946,1
58947,1
58948,0
58949,0
58950,0
58951,1
58952,1
58953,0
58954,0
58955,0
58956,0
58957,0
58958,1
58959,1
58960,0
58961,1
58962,0
58963,0
58964,0
58965,0
58966,0
58967,1
58968,0
58969,0
58970,0
58971,0
58972,0
58973,1
58974,0
58975,0
58976,0
58977,1
58978,0
58979,1
58980,1
58981,0
58982,1
58983,0
58984,1
58985,1
58986,1
58987,0
58988,0
58989,1
58990,0
58991,0
58992,1
58993,1
58994,1
58995,1
58996,0
58997,0
58998,0
58999,0
59000,0
59001,0
59002,1
59003,1
59004,1
59005,0
59006,1
59007,1
59008,0
59009,1
59010,0
59011,1
59012,1
59013,1
59014,0
59015,1
59016,0
59017,0
59018,0
59019,0
59020,1
59021,0
59022,1
59023,0
59024,1
59025,0
59026,0
59027,1
59028,1
59029,0
59030,1
59031,0
59032,0
59033,0
59034,1
59035,1
59036,0
59037,0
59038,0
59039,1
59040,0
59041,0
59042,1
59043,1
59044,0
59045,0
59046,1
59047,1
59048,1
59049,0
59050,0
59051,1
59052,1
59053,1
59054,0
59055,1
59056,1
59057,0
59058,1
59059,0
59060,0
59061,1
59062,1
59063,1
59064,1
59065,0
59066,1
59067,1
59068,1
59069,1
59070,0
59071,0
59072,1
59073,0
59074,0
59075,0
59076,0
59077,1
59078,1
59079,1
59080,1
59081,1
59082,0
59083,1
59084,0
59085,0
59086,0
59087,1
59088,0
59089,0
59090,1
59091,0
59092,0
59093,0
59094,1
59095,1
59096,1
59097,1
59098,0
59099,1
59100,1
59101,1
59102,0
59103,1
59104,1
59105,1
59106,0
59107,1
59108,0
59109,0
59110,0
59111,0
59112,0
59113,1
59114,0
59115,0
59116,1
59117,0
59118,1
59119,0
59120,1
59121,0
59122,0
59123,1
59124,1
59125,0
59126,0
59127,1
59128,0
59129,1
59130,0
59131,0
59132,0
59133,1
59134,0
59135,1
59136,0
59137,0
59138,1
59139,1
59140,0
59141,0
59142,1
59143,1
59144,1
59145,0
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,1
59153,1
59154,1
59155,1
59156,0
59157,0
59158,1
59159,0
59160,0
59161,0
59162,0
59163,1
59164,1
59165,0
59166,0
59167,0
59168,1
59169,0
59170,0
59171,1
59172,0
59173,1
59174,1
59175,1
59176,0
59177,0
59178,0
59179,1
59180,0
59181,0
59182,1
59183,1
59184,1
59185,1
59186,1
59187,1
59188,1
59189,0
59190,1
59191,1
59192,0
59193,1
59194,0
59195,1
59196,1
59197,1
59198,1
59199,1
59200,0
59201,1
59202,1
59203,1
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,1
59211,0
59212,0
59213,1
59214,1
59215,1
59216,0
59217,1
59218,1
59219,0
59220,0
59221,0
59222,1
59223,0
59224,0
59225,0
59226,1
59227,0
59228,0
59229,0
59230,0
59231,0
59232,1
59233,0
59234,1
59235,1
59236,1
59237,1
59238,0
59239,0
59240,0
59241,0
59242,0
59243,0
59244,0
59245,1
59246,1
59247,1
59248,1
59249,0
59250,1
59251,1
59252,1
59253,0
59254,1
59255,0
59256,0
59257,1
59258,1
59259,1
59260,0
59261,1
59262,1
59263,1
59264,1
59265,1
59266,0
59267,1
59268,1
59269,0
59270,0
59271,0
59272,0
59273,0
59274,1
59275,0
59276,0
59277,0
59278,1
59279,0
59280,1
59281,1
59282,0
59283,1
59284,1
59285,1
59286,0
59287,0
59288,1
59289,0
59290,1
59291,1
59292,1
59293,1
59294,0
59295,1
59296,1
59297,0
59298,0
59299,1
59300,0
59301,1
59302,1
59303,1
59304,0
59305,0
59306,0
59307,0
59308,0
59309,0
59310,0
59311,0
59312,1
59313,0
59314,0
59315,0
59316,0
59317,1
59318,0
59319,0
59320,0
59321,0
59322,1
59323,1
59324,1
59325,1
59326,1
59327,0
59328,0
59329,1
59330,1
59331,1
59332,0
59333,0
59334,0
59335,1
59336,1
59337,1
59338,1
59339,1
59340,0
59341,0
59342,1
59343,0
59344,0
59345,0
59346,1
59347,1
59348,1
59349,0
59350,0
59351,1
59352,1
59353,0
59354,0
59355,0
59356,1
59357,1
59358,1
59359,1
59360,1
59361,1
59362,0
59363,1
59364,1
59365,0
59366,0
59367,0
59368,1
59369,0
59370,0
59371,0
59372,0
59373,0
59374,1
59375,0
59376,0
59377,1
59378,0
59379,1
59380,0
59381,1
59382,0
59383,0
59384,1
59385,1
59386,1
59387,1
59388,0
59389,0
59390,0
59391,1
59392,1
59393,0
59394,0
59395,1
59396,1
59397,0
59398,1
59399,1
59400,0
59401,1
59402,1
59403,0
59404,1
59405,1
59406,0
59407,0
59408,1
59409,1
59410,0
59411,0
59412,1
59413,1
59414,0
59415,0
59416,1
59417,1
59418,0
59419,1
59420,0
59421,1
59422,1
59423,0
59424,1
59425,1
59426,0
59427,0
59428,0
59429,0
59430,1
59431,0
59432,0
59433,1
59434,0
59435,1
59436,0
59437,1
59438,0
59439,0
59440,0
59441,0
59442,1
59443,0
59444,0
59445,1
59446,0
59447,1
59448,0
59449,0
59450,1
59451,1
59452,1
59453,0
59454,0
59455,1
59456,0
59457,1
59458,0
59459,0
59460,1
59461,1
59462,0
59463,0
59464,0
59465,1
59466,1
59467,0
59468,0
59469,0
59470,0
59471,1
59472,1
59473,1
59474,1
59475,1
59476,0
59477,1
59478,0
59479,0
59480,0
59481,0
59482,1
59483,0
59484,1
59485,0
59486,0
59487,0
59488,1
59489,1
59490,1
59491,0
59492,1
59493,0
59494,1
59495,1
59496,0
59497,1
59498,0
59499,1
59500,0
59501,1
59502,0
59503,0
59504,1
59505,1
59506,1
59507,1
59508,0
59509,0
59510,0
59511,1
59512,0
59513,0
59514,0
59515,0
59516,1
59517,0
59518,1
59519,1
59520,1
59521,1
59522,1
59523,0
59524,0
59525,0
59526,1
59527,0
59528,1
59529,0
59530,1
59531,1
59532,1
59533,1
59534,0
59535,0
59536,0
59537,1
59538,1
59539,0
59540,1
59541,1
59542,1
59543,1
59544,0
59545,1
59546,1
59547,0
59548,1
59549,0
59550,0
59551,1
59552,0
59553,0
59554,1
59555,1
59556,0
59557,1
59558,0
59559,0
59560,1
59561,0
59562,1
59563,0
59564,0
59565,1
59566,0
59567,1
59568,0
59569,0
59570,1
59571,0
59572,0
59573,0
59574,0
59575,1
59576,0
59577,0
59578,0
59579,0
59580,0
59581,1
59582,1
59583,1
59584,0
59585,0
59586,1
59587,0
59588,0
59589,0
59590,0
59591,0
59592,1
59593,0
59594,0
59595,1
59596,0
59597,1
59598,0
59599,0
59600,1
59601,1
59602,1
59603,1
59604,0
59605,0
59606,0
59607,0
59608,0
59609,0
59610,0
59611,0
59612,1
59613,0
59614,1
59615,0
59616,1
59617,0
59618,1
59619,1
59620,1
59621,0
59622,0
59623,1
59624,1
59625,1
59626,1
59627,1
59628,1
59629,1
59630,0
59631,1
59632,0
59633,0
59634,1
59635,0
59636,1
59637,1
59638,0
59639,0
59640,0
59641,0
59642,1
59643,0
59644,1
59645,1
59646,0
59647,0
59648,0
59649,1
59650,0
59651,0
59652,0
59653,1
59654,1
59655,0
59656,0
59657,1
59658,0
59659,0
59660,0
59661,1
59662,1
59663,1
59664,0
59665,0
59666,1
59667,1
59668,0
59669,0
59670,1
59671,1
59672,1
59673,1
59674,0
59675,0
59676,0
59677,1
59678,0
59679,1
59680,0
59681,1
59682,1
59683,0
59684,0
59685,1
59686,0
59687,0
59688,0
59689,1
59690,1
59691,1
59692,1
59693,0
59694,1
59695,0
59696,0
59697,0
59698,1
59699,1
59700,0
59701,1
59702,0
59703,0
59704,1
59705,0
59706,0
59707,1
59708,0
59709,0
59710,1
59711,1
59712,0
59713,0
59714,0
59715,1
59716,1
59717,1
59718,1
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
59725,0
59726,0
59727,1
59728,0
59729,1
59730,1
59731,1
59732,0
59733,1
59734,1
59735,0
59736,0
59737,0
59738,0
59739,0
59740,1
59741,1
59742,0
59743,0
59744,0
59745,0
59746,1
59747,1
59748,0
59749,1
59750,0
59751,0
59752,1
59753,0
59754,0
59755,1
59756,0
59757,1
59758,1
59759,1
59760,1
59761,1
59762,1
59763,1
59764,1
59765,1
59766,0
59767,1
59768,1
59769,1
59770,0
59771,0
59772,1
59773,0
59774,0
59775,1
59776,1
59777,1
59778,0
59779,1
59780,0
59781,0
59782,0
59783,1
59784,1
59785,0
59786,0
59787,1
59788,0
59789,0
59790,0
59791,0
59792,1
59793,1
59794,0
59795,1
59796,1
59797,0
59798,0
59799,1
59800,0
59801,0
59802,1
59803,0
59804,1
59805,0
59806,0
59807,0
59808,0
59809,0
59810,0
59811,1
59812,0
59813,1
59814,1
59815,1
59816,0
59817,1
59818,0
59819,1
59820,0
59821,0
59822,1
59823,0
59824,1
59825,1
59826,0
59827,0
59828,0
59829,0
59830,0
59831,1
59832,1
59833,1
59834,0
59835,1
59836,0
59837,0
59838,0
59839,1
59840,0
59841,1
59842,1
59843,1
59844,0
59845,1
59846,0
59847,0
59848,0
59849,0
59850,0
59851,1
59852,0
59853,0
59854,1
59855,1
59856,0
59857,1
59858,1
59859,0
59860,1
59861,1
59862,0
59863,0
59864,0
59865,1
59866,1
59867,0
59868,0
59869,1
59870,0
59871,1
59872,0
59873,0
59874,0
59875,0
59876,0
59877,1
59878,0
59879,0
59880,0
59881,1
59882,0
59883,0
59884,1
59885,0
59886,0
59887,1
59888,0
59889,1
59890,1
59891,0
59892,0
59893,1
59894,0
59895,1
59896,0
59897,0
59898,1
59899,1
59900,1
59901,1
59902,1
59903,0
59904,1
59905,0
59906,1
59907,1
59908,1
59909,0
59910,0
59911,0
59912,1
59913,1
59914,1
59915,1
59916,1
59917,0
59918,1
59919,1
59920,0
59921,0
59922,0
59923,0
59924,0
59925,1
59926,1
59927,0
59928,0
59929,1
59930,1
59931,1
59932,1
59933,0
59934,0
59935,1
59936,1
59937,0
59938,1
59939,0
59940,0
59941,1
59942,1
59943,0
59944,0
59945,0
59946,0
59947,1
59948,1
59949,1
59950,1
59951,1
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,1
59959,0
59960,1
59961,1
59962,0
59963,1
59964,1
59965,0
59966,1
59967,1
59968,1
59969,0
59970,0
59971,0
59972,1
59973,0
59974,0
59975,1
59976,0
59977,1
59978,1
59979,1
59980,0
59981,0
59982,0
59983,1
59984,0
59985,0
59986,1
59987,0
59988,1
59989,1
59990,1
59991,1
59992,1
59993,1
59994,0
59995,0
59996,0
59997,1
59998,1
59999,0
60000,1
60001,1
60002,1
60003,1
60004,1
60005,0
60006,0
60007,1
60008,0
60009,0
60010,0
60011,0
60012,0
60013,0
60014,1
60015,0
60016,1
60017,0
60018,0
60019,1
60020,0
60021,1
60022,1
60023,1
60024,0
60025,1
60026,0
60027,0
60028,1
60029,0
60030,0
60031,0
60032,1
60033,1
60034,0
60035,1
60036,1
60037,0
60038,0
60039,1
60040,1
60041,1
60042,1
60043,0
60044,1
60045,0
60046,0
60047,0
60048,0
60049,1
60050,0
60051,1
60052,0
60053,1
60054,1
60055,1
60056,1
60057,1
60058,0
60059,0
60060,0
60061,1
60062,1
60063,0
60064,0
60065,1
60066,0
60067,1
60068,1
60069,1
60070,1
60071,0
60072,1
60073,1
60074,1
60075,1
60076,0
60077,1
60078,0
60079,1
60080,0
60081,0
60082,1
60083,0
60084,1
60085,0
60086,1
60087,1
60088,1
60089,0
60090,1
60091,1
60092,1
60093,0
60094,0
60095,0
60096,0
60097,1
60098,0
60099,0
60100,1
60101,0
60102,1
60103,0
60104,1
60105,0
60106,1
60107,0
60108,0
60109,1
60110,0
60111,1
60112,0
60113,1
60114,0
60115,0
60116,1
60117,0
60118,0
60119,1
60120,0
60121,0
60122,0
60123,1
60124,0
60125,0
60126,1
60127,0
60128,0
60129,0
60130,0
60131,1
60132,1
60133,1
60134,0
60135,0
60136,1
60137,0
60138,1
60139,0
60140,0
60141,1
60142,1
60143,0
60144,1
60145,0
60146,1
60147,0
60148,1
60149,0
60150,0
60151,0
60152,0
60153,1
60154,0
60155,0
60156,1
60157,0
60158,0
60159,0
60160,0
60161,0
60162,1
60163,1
60164,0
60165,1
60166,1
60167,0
60168,0
60169,1
60170,0
60171,0
60172,1
60173,0
60174,1
60175,0
60176,1
60177,0
60178,1
60179,1
60180,0
60181,0
60182,1
60183,0
60184,0
60185,1
60186,1
60187,1
60188,1
60189,0
60190,1
60191,1
60192,0
60193,0
60194,0
60195,0
60196,0
60197,1
60198,1
60199,0
60200,1
60201,1
60202,0
60203,1
60204,1
60205,0
60206,1
60207,0
60208,0
60209,0
60210,0
60211,0
60212,1
60213,0
60214,1
60215,1
60216,0
60217,0
60218,1
60219,0
60220,0
60221,1
60222,1
60223,0
60224,0
60225,0
60226,1
60227,1
60228,1
60229,1
60230,1
60231,1
60232,0
60233,0
60234,1
60235,1
60236,1
60237,0
60238,0
60239,1
60240,1
60241,1
60242,0
60243,0
60244,1
60245,0
60246,0
60247,1
60248,0
60249,0
60250,0
60251,0
60252,1
60253,1
60254,0
60255,0
60256,1
60257,1
60258,1
60259,0
60260,1
60261,0
60262,0
60263,1
60264,1
60265,0
60266,1
60267,1
60268,1
60269,0
60270,1
60271,1
60272,1
60273,1
60274,0
60275,1
60276,0
60277,0
60278,0
60279,1
60280,1
60281,1
60282,0
60283,0
60284,0
60285,1
60286,0
60287,0
60288,0
60289,1
60290,0
60291,1
60292,0
60293,0
60294,1
60295,0
60296,1
60297,0
60298,0
60299,0
60300,0
60301,0
60302,1
60303,1
60304,1
60305,0
60306,0
60307,1
60308,1
60309,0
60310,1
60311,1
60312,0
60313,0
60314,0
60315,0
60316,1
60317,0
60318,0
60319,0
60320,1
60321,1
60322,0
60323,0
60324,0
60325,1
60326,0
60327,0
60328,1
60329,1
60330,1
60331,0
60332,1
60333,0
60334,0
60335,1
60336,1
60337,0
60338,0
60339,0
60340,1
60341,1
60342,1
60343,0
60344,1
60345,0
60346,0
60347,1
60348,0
60349,1
60350,1
60351,0
60352,0
60353,1
60354,0
60355,1
60356,0
60357,1
60358,0
60359,1
60360,1
60361,0
60362,0
60363,1
60364,1
60365,0
60366,0
60367,1
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,1
60376,1
60377,1
60378,1
60379,0
60380,1
60381,0
60382,1
60383,0
60384,1
60385,0
60386,0
60387,0
60388,0
60389,1
60390,0
60391,1
60392,0
60393,0
60394,1
60395,0
60396,0
60397,0
60398,0
60399,1
60400,0
60401,0
60402,1
60403,1
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,1
60412,1
60413,0
60414,1
60415,1
60416,1
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,1
60426,0
60427,1
60428,0
60429,1
60430,1
60431,1
60432,0
60433,1
60434,1
60435,0
60436,0
60437,0
60438,0
60439,0
60440,1
60441,1
60442,1
60443,0
60444,0
60445,0
60446,0
60447,1
60448,0
60449,1
60450,1
60451,0
60452,1
60453,1
60454,0
60455,0
60456,0
60457,0
60458,0
60459,0
60460,1
60461,1
60462,1
60463,0
60464,0
60465,1
60466,1
60467,1
60468,1
60469,1
60470,0
60471,0
60472,1
60473,1
60474,1
60475,1
60476,1
60477,0
60478,0
60479,0
60480,0
60481,0
60482,0
60483,1
60484,0
60485,0
60486,0
60487,1
60488,0
60489,1
60490,0
60491,0
60492,1
60493,0
60494,0
60495,0
60496,1
60497,0
60498,0
60499,1
60500,0
60501,1
60502,1
60503,1
60504,1
60505,1
60506,0
60507,0
60508,0
60509,1
60510,1
60511,1
60512,1
60513,0
60514,0
60515,0
60516,0
60517,0
60518,0
60519,0
60520,1
60521,0
60522,1
60523,0
60524,0
60525,1
60526,0
60527,1
60528,0
60529,0
60530,0
60531,1
60532,0
60533,0
60534,0
60535,1
60536,0
60537,0
60538,0
60539,0
60540,0
60541,1
60542,0
60543,0
60544,1
60545,1
60546,0
60547,0
60548,1
60549,1
60550,0
60551,0
60552,1
60553,1
60554,0
60555,1
60556,1
60557,0
60558,0
60559,0
60560,1
60561,0
60562,0
60563,1
60564,1
60565,0
60566,1
60567,0
60568,1
60569,0
60570,1
60571,0
60572,0
60573,1
60574,0
60575,0
60576,0
60577,0
60578,1
60579,0
60580,0
60581,1
60582,1
60583,1
60584,0
60585,0
60586,1
60587,0
60588,1
60589,1
60590,1
60591,0
60592,1
60593,0
60594,1
60595,1
60596,0
60597,0
60598,0
60599,1
60600,1
60601,1
60602,0
60603,1
60604,0
60605,1
60606,0
60607,1
60608,1
60609,0
60610,0
60611,0
60612,1
60613,0
60614,0
60615,1
60616,0
60617,0
60618,0
60619,0
60620,0
60621,1
60622,1
60623,1
60624,0
60625,1
60626,0
60627,0
60628,0
60629,1
60630,0
60631,0
60632,0
60633,0
60634,1
60635,1
60636,1
60637,0
60638,0
60639,1
60640,1
60641,0
60642,0
60643,0
60644,0
60645,0
60646,0
60647,0
60648,0
60649,0
60650,0
60651,1
60652,1
60653,1
60654,1
60655,0
60656,0
60657,1
60658,1
60659,1
60660,0
60661,1
60662,1
60663,1
60664,1
60665,1
60666,0
60667,0
60668,0
60669,0
60670,0
60671,1
60672,1
60673,0
60674,0
60675,1
60676,0
60677,0
60678,1
60679,1
60680,1
60681,0
60682,0
60683,1
60684,0
60685,0
60686,1
60687,0
60688,0
60689,1
60690,0
60691,0
60692,0
60693,0
60694,0
60695,0
60696,1
60697,0
60698,0
60699,1
60700,0
60701,0
60702,0
60703,0
60704,1
60705,1
60706,0
60707,1
60708,0
60709,0
60710,0
60711,1
60712,0
60713,1
60714,1
60715,0
60716,0
60717,1
60718,1
60719,1
60720,0
60721,1
60722,0
60723,0
60724,1
60725,1
60726,0
60727,1
60728,0
60729,0
60730,0
60731,0
60732,1
60733,1
60734,1
60735,1
60736,0
60737,0
60738,1
60739,0
60740,1
60741,0
60742,0
60743,0
60744,1
60745,0
60746,0
60747,1
60748,0
60749,0
60750,1
60751,1
60752,1
60753,0
60754,1
60755,1
60756,0
60757,1
60758,0
60759,0
60760,1
60761,1
60762,0
60763,1
60764,1
60765,0
60766,0
60767,1
60768,0
60769,0
60770,0
60771,0
60772,1
60773,0
60774,1
60775,1
60776,0
60777,0
60778,1
60779,0
60780,0
60781,0
60782,1
60783,0
60784,1
60785,1
60786,1
60787,0
60788,1
60789,1
60790,0
60791,1
60792,0
60793,1
60794,0
60795,0
60796,1
60797,1
60798,0
60799,1
60800,0
60801,0
60802,1
60803,1
60804,0
60805,1
60806,1
60807,0
60808,1
60809,0
60810,1
60811,0
60812,1
60813,0
60814,0
60815,0
60816,1
60817,1
60818,1
60819,1
60820,0
60821,0
60822,1
60823,1
60824,0
60825,1
60826,0
60827,1
60828,1
60829,0
60830,0
60831,0
60832,0
60833,0
60834,0
60835,0
60836,0
60837,1
60838,1
60839,0
60840,0
60841,0
60842,1
60843,0
60844,0
60845,1
60846,0
60847,1
60848,0
60849,1
60850,0
60851,0
60852,1
60853,0
60854,0
60855,0
60856,1
60857,0
60858,1
60859,1
60860,0
60861,0
60862,1
60863,0
60864,1
60865,1
60866,0
60867,1
60868,1
60869,0
60870,0
60871,1
60872,0
60873,0
60874,1
60875,0
60876,1
60877,0
60878,0
60879,1
60880,1
60881,0
60882,1
60883,1
60884,1
60885,1
60886,0
60887,1
60888,1
60889,0
60890,0
60891,1
60892,1
60893,1
60894,1
60895,0
60896,1
60897,0
60898,0
60899,0
60900,1
60901,1
60902,0
60903,0
60904,0
60905,1
60906,1
60907,1
60908,0
60909,0
60910,0
60911,0
60912,0
60913,1
60914,1
60915,1
60916,0
60917,1
60918,0
60919,0
60920,0
60921,1
60922,1
60923,1
60924,1
60925,0
60926,0
60927,1
60928,0
60929,1
60930,0
60931,0
60932,0
60933,1
60934,1
60935,0
60936,1
60937,1
60938,1
60939,1
60940,1
60941,1
60942,1
60943,1
60944,0
60945,0
60946,0
60947,1
60948,0
60949,0
60950,0
60951,0
60952,0
60953,0
60954,1
60955,0
60956,0
60957,0
60958,0
60959,1
60960,1
60961,1
60962,0
60963,0
60964,1
60965,0
60966,0
60967,1
60968,1
60969,0
60970,1
60971,1
60972,1
60973,1
60974,1
60975,1
60976,1
60977,0
60978,0
60979,1
60980,0
60981,1
60982,1
60983,0
60984,1
60985,1
60986,1
60987,1
60988,0
60989,0
60990,1
60991,0
60992,1
60993,1
60994,0
60995,1
60996,0
60997,0
60998,0
60999,0
61000,0
61001,0
61002,0
61003,0
61004,0
61005,1
61006,1
61007,0
61008,0
61009,1
61010,1
61011,1
61012,1
61013,0
61014,0
61015,0
61016,1
61017,1
61018,1
61019,0
61020,0
61021,0
61022,1
61023,0
61024,1
61025,1
61026,0
61027,0
61028,0
61029,0
61030,1
61031,1
61032,1
61033,0
61034,0
61035,0
61036,1
61037,1
61038,0
61039,1
61040,0
61041,0
61042,0
61043,1
61044,0
61045,0
61046,1
61047,0
61048,1
61049,1
61050,1
61051,0
61052,0
61053,1
61054,0
61055,0
61056,0
61057,0
61058,1
61059,1
61060,1
61061,0
61062,1
61063,0
61064,1
61065,0
61066,0
61067,1
61068,0
61069,0
61070,1
61071,1
61072,1
61073,1
61074,0
61075,0
61076,0
61077,1
61078,1
61079,0
61080,0
61081,1
61082,1
61083,0
61084,1
61085,1
61086,1
61087,0
61088,0
61089,0
61090,0
61091,0
61092,0
61093,0
61094,0
61095,1
61096,0
61097,1
61098,1
61099,0
61100,0
61101,0
61102,1
61103,1
61104,0
61105,0
61106,1
61107,1
61108,1
61109,1
61110,1
61111,0
61112,1
61113,0
61114,1
61115,0
61116,0
61117,1
61118,0
61119,0
61120,0
61121,1
61122,0
61123,0
61124,1
61125,1
61126,0
61127,0
61128,0
61129,1
61130,1
61131,0
61132,1
61133,1
61134,1
61135,0
61136,0
61137,0
61138,1
61139,1
61140,1
61141,1
61142,0
61143,1
61144,0
61145,0
61146,1
61147,0
61148,1
