id,loan_status
61149,1
61150,0
61151,1
61152,0
61153,1
61154,1
61155,0
61156,0
61157,0
61158,1
61159,0
61160,0
61161,1
61162,0
61163,0
61164,1
61165,1
61166,0
61167,0
61168,0
61169,0
61170,1
61171,1
61172,0
61173,0
61174,0
61175,1
61176,0
61177,1
61178,0
61179,1
61180,0
61181,0
61182,1
61183,0
61184,1
61185,0
61186,1
61187,1
61188,0
61189,0
61190,0
61191,1
61192,1
61193,1
61194,0
61195,0
61196,1
61197,1
61198,0
61199,1
61200,0
61201,0
61202,1
61203,0
61204,0
61205,1
61206,0
61207,0
61208,1
61209,0
61210,0
61211,0
61212,1
61213,0
61214,0
61215,1
61216,0
61217,1
61218,0
61219,0
61220,0
61221,0
61222,0
61223,1
61224,1
61225,1
61226,0
61227,1
61228,0
61229,0
61230,0
61231,1
61232,1
61233,0
61234,1
61235,0
61236,1
61237,1
61238,0
61239,0
61240,0
61241,1
61242,0
61243,0
61244,0
61245,0
61246,0
61247,0
61248,1
61249,1
61250,0
61251,1
61252,0
61253,0
61254,1
61255,0
61256,1
61257,1
61258,1
61259,0
61260,0
61261,1
61262,0
61263,0
61264,0
61265,1
61266,1
61267,0
61268,1
61269,0
61270,0
61271,0
61272,1
61273,0
61274,1
61275,0
61276,0
61277,0
61278,1
61279,0
61280,0
61281,1
61282,1
61283,1
61284,0
61285,1
61286,0
61287,0
61288,0
61289,0
61290,0
61291,0
61292,0
61293,1
61294,1
61295,1
61296,1
61297,1
61298,0
61299,1
61300,1
61301,0
61302,1
61303,1
61304,1
61305,1
61306,0
61307,0
61308,1
61309,0
61310,1
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,1
61318,0
61319,0
61320,0
61321,1
61322,1
61323,0
61324,1
61325,0
61326,0
61327,0
61328,0
61329,1
61330,1
61331,1
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61339,0
61340,0
61341,1
61342,0
61343,0
61344,1
61345,1
61346,1
61347,1
61348,1
61349,1
61350,0
61351,1
61352,0
61353,0
61354,0
61355,0
61356,1
61357,0
61358,1
61359,1
61360,1
61361,1
61362,1
61363,1
61364,0
61365,1
61366,1
61367,1
61368,1
61369,1
61370,1
61371,0
61372,0
61373,0
61374,1
61375,0
61376,0
61377,0
61378,0
61379,0
61380,1
61381,0
61382,0
61383,0
61384,1
61385,0
61386,0
61387,1
61388,0
61389,1
61390,1
61391,1
61392,1
61393,1
61394,1
61395,1
61396,0
61397,1
61398,0
61399,0
61400,0
61401,1
61402,1
61403,0
61404,0
61405,1
61406,1
61407,0
61408,0
61409,1
61410,1
61411,1
61412,0
61413,1
61414,1
61415,1
61416,0
61417,0
61418,1
61419,0
61420,0
61421,0
61422,0
61423,1
61424,0
61425,0
61426,0
61427,0
61428,0
61429,1
61430,0
61431,0
61432,0
61433,0
61434,0
61435,1
61436,1
61437,0
61438,0
61439,1
61440,1
61441,1
61442,0
61443,0
61444,1
61445,0
61446,1
61447,0
61448,1
61449,0
61450,1
61451,0
61452,0
61453,1
61454,0
61455,0
61456,1
61457,0
61458,1
61459,0
61460,0
61461,1
61462,0
61463,1
61464,1
61465,0
61466,0
61467,1
61468,1
61469,0
61470,1
61471,1
61472,0
61473,0
61474,1
61475,0
61476,1
61477,0
61478,1
61479,1
61480,1
61481,1
61482,1
61483,1
61484,1
61485,1
61486,1
61487,0
61488,0
61489,1
61490,0
61491,0
61492,0
61493,1
61494,1
61495,1
61496,1
61497,0
61498,1
61499,0
61500,1
61501,0
61502,0
61503,0
61504,0
61505,0
61506,0
61507,0
61508,0
61509,0
61510,1
61511,1
61512,0
61513,1
61514,1
61515,1
61516,0
61517,1
61518,1
61519,0
61520,0
61521,0
61522,0
61523,0
61524,0
61525,0
61526,0
61527,1
61528,0
61529,0
61530,0
61531,0
61532,1
61533,1
61534,1
61535,0
61536,0
61537,1
61538,1
61539,1
61540,0
61541,0
61542,0
61543,0
61544,0
61545,1
61546,1
61547,0
61548,0
61549,1
61550,0
61551,0
61552,0
61553,0
61554,0
61555,0
61556,0
61557,0
61558,0
61559,0
61560,0
61561,0
61562,1
61563,0
61564,0
61565,1
61566,1
61567,1
61568,0
61569,0
61570,1
61571,0
61572,0
61573,1
61574,1
61575,0
61576,0
61577,1
61578,1
61579,1
61580,0
61581,1
61582,1
61583,0
61584,0
61585,0
61586,0
61587,1
61588,1
61589,1
61590,0
61591,1
61592,1
61593,1
61594,0
61595,1
61596,0
61597,1
61598,0
61599,0
61600,0
61601,0
61602,1
61603,0
61604,1
61605,0
61606,1
61607,0
61608,1
61609,0
61610,0
61611,1
61612,0
61613,1
61614,1
61615,1
61616,1
61617,1
61618,1
61619,1
61620,0
61621,0
61622,0
61623,0
61624,1
61625,0
61626,1
61627,1
61628,0
61629,0
61630,0
61631,0
61632,1
61633,1
61634,0
61635,1
61636,0
61637,1
61638,1
61639,1
61640,1
61641,1
61642,1
61643,0
61644,1
61645,1
61646,0
61647,0
61648,0
61649,1
61650,0
61651,0
61652,0
61653,0
61654,1
61655,0
61656,1
61657,0
61658,1
61659,1
61660,1
61661,1
61662,1
61663,1
61664,0
61665,1
61666,1
61667,1
61668,0
61669,1
61670,0
61671,0
61672,1
61673,0
61674,1
61675,1
61676,1
61677,1
61678,1
61679,0
61680,0
61681,0
61682,1
61683,0
61684,0
61685,0
61686,1
61687,1
61688,1
61689,0
61690,1
61691,1
61692,1
61693,1
61694,1
61695,1
61696,1
61697,0
61698,0
61699,0
61700,0
61701,1
61702,1
61703,1
61704,1
61705,0
61706,0
61707,0
61708,1
61709,1
61710,0
61711,0
61712,1
61713,0
61714,0
61715,0
61716,0
61717,0
61718,0
61719,0
61720,1
61721,0
61722,0
61723,1
61724,0
61725,1
61726,1
61727,1
61728,0
61729,1
61730,0
61731,1
61732,1
61733,0
61734,1
61735,0
61736,0
61737,0
61738,1
61739,0
61740,1
61741,1
61742,0
61743,0
61744,1
61745,1
61746,1
61747,0
61748,0
61749,0
61750,1
61751,1
61752,1
61753,0
61754,1
61755,1
61756,0
61757,0
61758,1
61759,0
61760,1
61761,1
61762,1
61763,0
61764,1
61765,1
61766,1
61767,0
61768,0
61769,1
61770,1
61771,0
61772,1
61773,0
61774,0
61775,0
61776,1
61777,0
61778,1
61779,0
61780,1
61781,1
61782,0
61783,1
61784,0
61785,1
61786,1
61787,0
61788,1
61789,1
61790,1
61791,0
61792,0
61793,0
61794,1
61795,0
61796,1
61797,0
61798,0
61799,1
61800,1
61801,1
61802,0
61803,1
61804,0
61805,1
61806,0
61807,1
61808,0
61809,0
61810,1
61811,0
61812,1
61813,1
61814,1
61815,0
61816,0
61817,0
61818,0
61819,0
61820,0
61821,0
61822,1
61823,0
61824,1
61825,1
61826,0
61827,1
61828,1
61829,0
61830,0
61831,1
61832,0
61833,0
61834,0
61835,0
61836,0
61837,0
61838,1
61839,1
61840,0
61841,1
61842,0
61843,0
61844,1
61845,0
61846,1
61847,0
61848,0
61849,0
61850,1
61851,1
61852,1
61853,1
61854,1
61855,1
61856,1
61857,1
61858,0
61859,1
61860,1
61861,1
61862,1
61863,1
61864,0
61865,0
61866,1
61867,0
61868,1
61869,1
61870,0
61871,1
61872,0
61873,0
61874,0
61875,0
61876,1
61877,0
61878,0
61879,0
61880,1
61881,1
61882,0
61883,1
61884,1
61885,0
61886,1
61887,1
61888,0
61889,1
61890,1
61891,0
61892,0
61893,0
61894,1
61895,0
61896,1
61897,0
61898,1
61899,1
61900,1
61901,1
61902,0
61903,0
61904,0
61905,1
61906,1
61907,1
61908,0
61909,1
61910,0
61911,1
61912,0
61913,0
61914,1
61915,1
61916,1
61917,1
61918,1
61919,0
61920,1
61921,0
61922,1
61923,1
61924,1
61925,1
61926,1
61927,0
61928,0
61929,0
61930,1
61931,1
61932,1
61933,1
61934,1
61935,0
61936,0
61937,0
61938,0
61939,0
61940,0
61941,0
61942,1
61943,0
61944,1
61945,0
61946,1
61947,0
61948,0
61949,0
61950,0
61951,1
61952,1
61953,1
61954,0
61955,1
61956,0
61957,1
61958,0
61959,0
61960,0
61961,0
61962,1
61963,0
61964,1
61965,1
61966,0
61967,0
61968,0
61969,0
61970,1
61971,0
61972,0
61973,0
61974,0
61975,1
61976,0
61977,1
61978,0
61979,0
61980,0
61981,0
61982,0
61983,0
61984,0
61985,1
61986,0
61987,0
61988,0
61989,0
61990,1
61991,1
61992,0
61993,1
61994,0
61995,1
61996,1
61997,1
61998,1
61999,0
62000,0
62001,0
62002,1
62003,1
62004,1
62005,0
62006,1
62007,0
62008,1
62009,0
62010,0
62011,0
62012,0
62013,1
62014,0
62015,1
62016,0
62017,0
62018,1
62019,0
62020,1
62021,1
62022,1
62023,1
62024,0
62025,0
62026,1
62027,1
62028,0
62029,0
62030,1
62031,1
62032,1
62033,1
62034,0
62035,0
62036,0
62037,1
62038,0
62039,0
62040,1
62041,0
62042,1
62043,1
62044,1
62045,1
62046,1
62047,0
62048,1
62049,0
62050,0
62051,0
62052,0
62053,1
62054,0
62055,0
62056,1
62057,0
62058,0
62059,1
62060,0
62061,1
62062,0
62063,0
62064,0
62065,0
62066,0
62067,0
62068,0
62069,0
62070,0
62071,0
62072,1
62073,0
62074,1
62075,1
62076,1
62077,1
62078,0
62079,1
62080,0
62081,0
62082,1
62083,0
62084,0
62085,0
62086,0
62087,1
62088,0
62089,0
62090,1
62091,0
62092,0
62093,0
62094,1
62095,0
62096,0
62097,0
62098,1
62099,0
62100,1
62101,0
62102,0
62103,0
62104,1
62105,0
62106,0
62107,0
62108,1
62109,0
62110,0
62111,0
62112,0
62113,1
62114,0
62115,0
62116,0
62117,0
62118,1
62119,1
62120,0
62121,1
62122,1
62123,1
62124,1
62125,1
62126,1
62127,0
62128,0
62129,0
62130,1
62131,0
62132,0
62133,0
62134,0
62135,0
62136,0
62137,1
62138,0
62139,1
62140,0
62141,1
62142,0
62143,0
62144,1
62145,0
62146,1
62147,1
62148,0
62149,1
62150,0
62151,0
62152,0
62153,1
62154,0
62155,0
62156,0
62157,1
62158,0
62159,0
62160,0
62161,0
62162,1
62163,0
62164,1
62165,1
62166,1
62167,1
62168,0
62169,0
62170,0
62171,1
62172,1
62173,1
62174,0
62175,0
62176,0
62177,0
62178,1
62179,0
62180,1
62181,0
62182,0
62183,0
62184,1
62185,1
62186,1
62187,1
62188,1
62189,1
62190,0
62191,1
62192,0
62193,1
62194,1
62195,0
62196,0
62197,0
62198,0
62199,0
62200,0
62201,1
62202,0
62203,1
62204,0
62205,0
62206,0
62207,0
62208,0
62209,0
62210,1
62211,1
62212,0
62213,1
62214,1
62215,1
62216,0
62217,0
62218,1
62219,1
62220,1
62221,1
62222,1
62223,1
62224,0
62225,1
62226,1
62227,1
62228,0
62229,0
62230,0
62231,0
62232,0
62233,0
62234,0
62235,1
62236,1
62237,1
62238,0
62239,1
62240,1
62241,0
62242,1
62243,1
62244,0
62245,0
62246,0
62247,0
62248,0
62249,1
62250,1
62251,1
62252,0
62253,0
62254,1
62255,1
62256,1
62257,0
62258,0
62259,1
62260,1
62261,0
62262,1
62263,1
62264,0
62265,0
62266,1
62267,1
62268,0
62269,1
62270,0
62271,0
62272,0
62273,1
62274,0
62275,1
62276,1
62277,1
62278,1
62279,0
62280,1
62281,0
62282,0
62283,0
62284,1
62285,0
62286,0
62287,0
62288,0
62289,0
62290,1
62291,1
62292,1
62293,0
62294,1
62295,1
62296,0
62297,1
62298,0
62299,1
62300,0
62301,1
62302,1
62303,0
62304,1
62305,1
62306,0
62307,1
62308,1
62309,1
62310,0
62311,0
62312,1
62313,1
62314,1
62315,0
62316,0
62317,0
62318,0
62319,1
62320,1
62321,0
62322,0
62323,1
62324,1
62325,0
62326,1
62327,1
62328,0
62329,1
62330,1
62331,0
62332,0
62333,1
62334,1
62335,0
62336,0
62337,1
62338,1
62339,1
62340,1
62341,0
62342,1
62343,1
62344,1
62345,0
62346,0
62347,1
62348,1
62349,0
62350,1
62351,0
62352,1
62353,0
62354,0
62355,0
62356,0
62357,0
62358,1
62359,0
62360,0
62361,1
62362,0
62363,1
62364,0
62365,0
62366,0
62367,0
62368,0
62369,1
62370,0
62371,1
62372,1
62373,0
62374,1
62375,1
62376,1
62377,1
62378,1
62379,1
62380,0
62381,0
62382,0
62383,0
62384,1
62385,1
62386,1
62387,1
62388,1
62389,0
62390,1
62391,1
62392,0
62393,0
62394,0
62395,1
62396,0
62397,1
62398,1
62399,0
62400,1
62401,1
62402,1
62403,1
62404,0
62405,0
62406,0
62407,1
62408,0
62409,1
62410,1
62411,0
62412,0
62413,1
62414,0
62415,0
62416,1
62417,1
62418,1
62419,0
62420,0
62421,0
62422,0
62423,1
62424,1
62425,0
62426,0
62427,0
62428,0
62429,1
62430,0
62431,1
62432,1
62433,0
62434,0
62435,1
62436,0
62437,1
62438,0
62439,1
62440,1
62441,0
62442,0
62443,0
62444,1
62445,0
62446,0
62447,1
62448,0
62449,1
62450,1
62451,1
62452,0
62453,0
62454,1
62455,1
62456,1
62457,1
62458,1
62459,0
62460,0
62461,1
62462,0
62463,1
62464,1
62465,0
62466,1
62467,1
62468,1
62469,1
62470,0
62471,1
62472,0
62473,1
62474,1
62475,0
62476,0
62477,0
62478,0
62479,0
62480,1
62481,0
62482,0
62483,1
62484,1
62485,0
62486,0
62487,1
62488,1
62489,0
62490,0
62491,1
62492,0
62493,0
62494,1
62495,1
62496,1
62497,1
62498,1
62499,0
62500,1
62501,1
62502,1
62503,1
62504,1
62505,1
62506,0
62507,0
62508,1
62509,1
62510,0
62511,0
62512,1
62513,1
62514,1
62515,0
62516,0
62517,1
62518,0
62519,0
62520,1
62521,1
62522,0
62523,0
62524,0
62525,0
62526,1
62527,1
62528,1
62529,1
62530,1
62531,1
62532,1
62533,1
62534,0
62535,0
62536,0
62537,0
62538,1
62539,0
62540,1
62541,1
62542,1
62543,0
62544,1
62545,1
62546,0
62547,0
62548,0
62549,0
62550,0
62551,0
62552,0
62553,0
62554,1
62555,1
62556,1
62557,0
62558,0
62559,0
62560,0
62561,0
62562,1
62563,0
62564,1
62565,1
62566,1
62567,0
62568,0
62569,1
62570,0
62571,0
62572,0
62573,0
62574,1
62575,0
62576,0
62577,1
62578,0
62579,1
62580,0
62581,1
62582,0
62583,1
62584,1
62585,0
62586,1
62587,0
62588,1
62589,0
62590,1
62591,0
62592,0
62593,1
62594,1
62595,0
62596,0
62597,1
62598,1
62599,0
62600,1
62601,0
62602,1
62603,0
62604,0
62605,0
62606,0
62607,0
62608,1
62609,1
62610,1
62611,1
62612,0
62613,0
62614,0
62615,1
62616,0
62617,0
62618,0
62619,0
62620,0
62621,0
62622,1
62623,0
62624,1
62625,0
62626,1
62627,0
62628,0
62629,0
62630,1
62631,0
62632,0
62633,1
62634,0
62635,1
62636,0
62637,0
62638,0
62639,1
62640,1
62641,0
62642,0
62643,0
62644,1
62645,1
62646,1
62647,0
62648,1
62649,0
62650,0
62651,0
62652,1
62653,0
62654,1
62655,0
62656,0
62657,0
62658,1
62659,0
62660,1
62661,0
62662,1
62663,1
62664,0
62665,0
62666,1
62667,0
62668,0
62669,0
62670,1
62671,0
62672,0
62673,0
62674,0
62675,1
62676,1
62677,0
62678,1
62679,0
62680,0
62681,0
62682,0
62683,0
62684,0
62685,1
62686,0
62687,0
62688,1
62689,1
62690,0
62691,1
62692,1
62693,1
62694,0
62695,0
62696,1
62697,1
62698,0
62699,0
62700,1
62701,0
62702,1
62703,0
62704,1
62705,0
62706,1
62707,0
62708,0
62709,1
62710,1
62711,1
62712,0
62713,0
62714,0
62715,1
62716,1
62717,1
62718,0
62719,1
62720,1
62721,0
62722,0
62723,0
62724,1
62725,0
62726,1
62727,1
62728,0
62729,0
62730,0
62731,1
62732,1
62733,0
62734,0
62735,0
62736,1
62737,0
62738,1
62739,0
62740,1
62741,0
62742,0
62743,0
62744,1
62745,0
62746,0
62747,1
62748,0
62749,0
62750,0
62751,0
62752,1
62753,1
62754,0
62755,0
62756,1
62757,0
62758,1
62759,1
62760,0
62761,1
62762,0
62763,1
62764,1
62765,0
62766,0
62767,1
62768,0
62769,1
62770,1
62771,0
62772,1
62773,1
62774,1
62775,1
62776,1
62777,1
62778,0
62779,0
62780,0
62781,0
62782,1
62783,0
62784,1
62785,0
62786,0
62787,0
62788,1
62789,1
62790,0
62791,0
62792,1
62793,0
62794,1
62795,1
62796,0
62797,0
62798,1
62799,0
62800,1
62801,0
62802,0
62803,0
62804,1
62805,1
62806,1
62807,0
62808,0
62809,0
62810,0
62811,0
62812,0
62813,1
62814,0
62815,1
62816,0
62817,0
62818,1
62819,1
62820,1
62821,0
62822,1
62823,1
62824,0
62825,1
62826,0
62827,1
62828,0
62829,1
62830,1
62831,1
62832,0
62833,0
62834,1
62835,1
62836,0
62837,0
62838,1
62839,1
62840,1
62841,1
62842,0
62843,0
62844,1
62845,0
62846,1
62847,0
62848,1
62849,0
62850,0
62851,0
62852,1
62853,1
62854,1
62855,1
62856,1
62857,1
62858,1
62859,1
62860,0
62861,1
62862,1
62863,0
62864,1
62865,1
62866,1
62867,1
62868,0
62869,0
62870,1
62871,0
62872,0
62873,0
62874,0
62875,0
62876,1
62877,0
62878,0
62879,1
62880,0
62881,1
62882,0
62883,0
62884,0
62885,1
62886,1
62887,1
62888,1
62889,1
62890,0
62891,1
62892,0
62893,1
62894,1
62895,0
62896,0
62897,0
62898,0
62899,0
62900,0
62901,1
62902,0
62903,0
62904,0
62905,0
62906,0
62907,1
62908,0
62909,0
62910,1
62911,0
62912,0
62913,0
62914,1
62915,0
62916,0
62917,1
62918,0
62919,0
62920,0
62921,1
62922,1
62923,0
62924,1
62925,1
62926,0
62927,0
62928,0
62929,1
62930,0
62931,0
62932,0
62933,1
62934,1
62935,0
62936,0
62937,0
62938,0
62939,0
62940,0
62941,0
62942,0
62943,1
62944,1
62945,0
62946,0
62947,0
62948,0
62949,0
62950,1
62951,0
62952,0
62953,1
62954,0
62955,1
62956,0
62957,1
62958,1
62959,1
62960,1
62961,1
62962,1
62963,1
62964,0
62965,0
62966,1
62967,1
62968,1
62969,1
62970,0
62971,0
62972,0
62973,0
62974,1
62975,0
62976,1
62977,1
62978,1
62979,1
62980,0
62981,1
62982,1
62983,1
62984,0
62985,1
62986,1
62987,1
62988,1
62989,1
62990,0
62991,1
62992,0
62993,1
62994,0
62995,1
62996,0
62997,1
62998,1
62999,1
63000,0
63001,1
63002,0
63003,0
63004,0
63005,0
63006,1
63007,0
63008,0
63009,1
63010,0
63011,0
63012,1
63013,1
63014,0
63015,0
63016,1
63017,0
63018,1
63019,1
63020,0
63021,0
63022,0
63023,0
63024,0
63025,0
63026,0
63027,0
63028,0
63029,0
63030,1
63031,0
63032,0
63033,0
63034,0
63035,0
63036,1
63037,0
63038,0
63039,1
63040,0
63041,1
63042,0
63043,0
63044,0
63045,0
63046,0
63047,1
63048,1
63049,1
63050,1
63051,0
63052,0
63053,1
63054,0
63055,1
63056,0
63057,0
63058,1
63059,1
63060,1
63061,1
63062,0
63063,1
63064,0
63065,1
63066,0
63067,1
63068,1
63069,1
63070,0
63071,0
63072,1
63073,0
63074,1
63075,0
63076,1
63077,1
63078,0
63079,0
63080,1
63081,0
63082,0
63083,0
63084,0
63085,0
63086,0
63087,1
63088,0
63089,1
63090,0
63091,0
63092,0
63093,0
63094,1
63095,1
63096,0
63097,0
63098,1
63099,1
63100,1
63101,0
63102,0
63103,0
63104,0
63105,1
63106,0
63107,0
63108,1
63109,0
63110,0
63111,0
63112,0
63113,1
63114,1
63115,0
63116,0
63117,1
63118,1
63119,1
63120,0
63121,0
63122,0
63123,1
63124,0
63125,1
63126,1
63127,0
63128,0
63129,0
63130,0
63131,0
63132,0
63133,1
63134,0
63135,1
63136,1
63137,0
63138,0
63139,0
63140,1
63141,0
63142,1
63143,0
63144,0
63145,1
63146,1
63147,0
63148,1
63149,0
63150,1
63151,1
63152,1
63153,0
63154,0
63155,1
63156,0
63157,1
63158,0
63159,0
63160,1
63161,0
63162,0
63163,0
63164,1
63165,1
63166,0
63167,1
63168,0
63169,1
63170,0
63171,1
63172,1
63173,1
63174,1
63175,0
63176,0
63177,0
63178,1
63179,1
63180,1
63181,0
63182,1
63183,0
63184,1
63185,0
63186,1
63187,0
63188,0
63189,1
63190,0
63191,1
63192,0
63193,0
63194,0
63195,0
63196,1
63197,0
63198,1
63199,1
63200,0
63201,0
63202,1
63203,0
63204,0
63205,1
63206,0
63207,1
63208,0
63209,0
63210,1
63211,0
63212,0
63213,1
63214,1
63215,0
63216,1
63217,1
63218,1
63219,0
63220,0
63221,1
63222,0
63223,0
63224,1
63225,0
63226,0
63227,0
63228,1
63229,0
63230,1
63231,1
63232,1
63233,1
63234,0
63235,0
63236,0
63237,1
63238,0
63239,1
63240,1
63241,0
63242,1
63243,0
63244,0
63245,0
63246,0
63247,0
63248,0
63249,1
63250,1
63251,0
63252,1
63253,0
63254,0
63255,0
63256,0
63257,0
63258,1
63259,1
63260,0
63261,0
63262,1
63263,1
63264,1
63265,0
63266,1
63267,1
63268,0
63269,0
63270,0
63271,1
63272,1
63273,0
63274,0
63275,1
63276,1
63277,1
63278,0
63279,1
63280,0
63281,1
63282,0
63283,0
63284,0
63285,0
63286,0
63287,1
63288,0
63289,0
63290,0
63291,1
63292,1
63293,0
63294,0
63295,1
63296,0
63297,1
63298,1
63299,1
63300,1
63301,0
63302,0
63303,0
63304,0
63305,1
63306,0
63307,1
63308,1
63309,0
63310,1
63311,0
63312,0
63313,1
63314,1
63315,0
63316,0
63317,1
63318,0
63319,1
63320,1
63321,1
63322,0
63323,1
63324,0
63325,1
63326,0
63327,1
63328,0
63329,1
63330,0
63331,0
63332,0
63333,0
63334,1
63335,1
63336,1
63337,1
63338,1
63339,0
63340,1
63341,0
63342,0
63343,0
63344,1
63345,0
63346,0
63347,0
63348,0
63349,1
63350,0
63351,0
63352,0
63353,1
63354,1
63355,0
63356,1
63357,0
63358,0
63359,1
63360,1
63361,0
63362,1
63363,0
63364,0
63365,1
63366,1
63367,0
63368,1
63369,0
63370,1
63371,0
63372,1
63373,0
63374,1
63375,1
63376,1
63377,0
63378,0
63379,0
63380,0
63381,0
63382,0
63383,0
63384,1
63385,0
63386,0
63387,1
63388,0
63389,0
63390,0
63391,1
63392,0
63393,1
63394,0
63395,1
63396,0
63397,1
63398,0
63399,0
63400,1
63401,1
63402,0
63403,0
63404,1
63405,0
63406,0
63407,1
63408,1
63409,1
63410,1
63411,1
63412,0
63413,1
63414,1
63415,1
63416,1
63417,0
63418,1
63419,1
63420,1
63421,0
63422,0
63423,0
63424,0
63425,0
63426,1
63427,1
63428,0
63429,1
63430,0
63431,0
63432,0
63433,1
63434,1
63435,0
63436,0
63437,0
63438,1
63439,1
63440,0
63441,1
63442,0
63443,0
63444,1
63445,1
63446,0
63447,0
63448,0
63449,0
63450,1
63451,0
63452,1
63453,1
63454,1
63455,1
63456,0
63457,1
63458,1
63459,0
63460,0
63461,1
63462,1
63463,1
63464,0
63465,1
63466,0
63467,1
63468,1
63469,1
63470,1
63471,0
63472,0
63473,0
63474,0
63475,0
63476,1
63477,0
63478,0
63479,0
63480,1
63481,0
63482,1
63483,0
63484,1
63485,1
63486,0
63487,0
63488,1
63489,0
63490,0
63491,1
63492,0
63493,1
63494,0
63495,0
63496,0
63497,0
63498,0
63499,1
63500,1
63501,1
63502,1
63503,0
63504,0
63505,1
63506,0
63507,0
63508,0
63509,0
63510,1
63511,0
63512,0
63513,0
63514,0
63515,0
63516,1
63517,0
63518,0
63519,1
63520,0
63521,0
63522,0
63523,0
63524,1
63525,0
63526,1
63527,0
63528,0
63529,0
63530,0
63531,1
63532,1
63533,0
63534,1
63535,1
63536,1
63537,1
63538,0
63539,0
63540,1
63541,1
63542,1
63543,0
63544,1
63545,0
63546,0
63547,0
63548,1
63549,0
63550,0
63551,0
63552,1
63553,1
63554,1
63555,0
63556,1
63557,1
63558,1
63559,1
63560,1
63561,1
63562,1
63563,1
63564,0
63565,0
63566,1
63567,0
63568,0
63569,0
63570,0
63571,1
63572,0
63573,0
63574,1
63575,0
63576,1
63577,1
63578,0
63579,1
63580,1
63581,1
63582,0
63583,1
63584,0
63585,1
63586,1
63587,0
63588,1
63589,1
63590,0
63591,0
63592,1
63593,1
63594,1
63595,1
63596,0
63597,1
63598,0
63599,1
63600,0
63601,1
63602,0
63603,0
63604,0
63605,1
63606,0
63607,0
63608,1
63609,1
63610,0
63611,0
63612,1
63613,0
63614,1
63615,1
63616,1
63617,1
63618,1
63619,1
63620,0
63621,1
63622,1
63623,1
63624,0
63625,0
63626,0
63627,0
63628,1
63629,1
63630,0
63631,0
63632,0
63633,0
63634,0
63635,1
63636,1
63637,0
63638,1
63639,0
63640,0
63641,1
63642,0
63643,1
63644,0
63645,1
63646,1
63647,1
63648,1
63649,0
63650,0
63651,1
63652,0
63653,1
63654,0
